# IR Raw Signal — Ethyl Acetate (Ester, C=O Functional Group)
# Instrument: Simulated FTIR (ATR mode)
# Range: 4000-400 cm-1 | Resolution: 2 cm-1 | Points: 1800
# Noise model: Gaussian + baseline drift + shot + spike artifacts + fringe
# Key band: C=O ester stretch ~1735 cm-1 (strong)
# Reference compound: Ethyl Acetate (CH3COOC2H5)
# Status: UNFILTERED — use adaptive_ir_filter_v2.m for processing
#
Wavenumber_cm-1,Raw_Absorbance,Noise_Type_Notes
3841.91,0.009360,
3839.91,0.044631,
3837.91,0.056711,
3835.91,0.073115,
3833.91,0.038844,
3831.91,0.035143,
3829.91,0.041762,
3827.90,0.066166,
3825.90,0.058095,
3823.90,0.041775,
3821.90,0.061764,
3819.90,0.055607,
3817.90,0.070873,
3815.90,0.040486,
3813.90,0.048066,
3811.90,0.047224,
3809.89,0.027735,
3807.89,0.059769,
3805.89,0.062169,
3803.89,0.056030,
3801.89,0.050414,
3799.89,0.030690,
3797.89,0.046920,
3795.89,0.050554,
3793.89,0.040863,
3791.88,0.051444,
3789.88,0.062225,
3787.88,0.085453,
3785.88,0.054992,
3783.88,0.055997,
3781.88,0.051685,
3779.88,0.020511,
3777.88,0.054866,
3775.88,0.053434,
3773.87,0.095942,
3771.87,0.044000,
3769.87,0.054285,
3767.87,0.047271,
3765.87,0.026534,
3763.87,0.068257,
3761.87,0.060158,
3759.87,0.057928,
3757.87,0.030997,
3755.86,0.069216,
3753.86,-0.056069,spike_artifact
3751.86,0.058364,
3749.86,0.082062,
3747.86,0.021820,
3745.86,0.032513,
3743.86,0.046255,
3741.86,0.036365,
3739.86,0.012216,
3737.85,0.043765,
3735.85,0.021666,
3733.85,0.049675,
3731.85,0.028739,
3729.85,0.066622,
3727.85,0.027314,
3725.85,0.035950,
3723.85,0.057406,
3721.85,0.019170,
3719.84,0.045901,
3717.84,0.064449,
3715.84,0.013269,
3713.84,0.044873,
3711.84,0.048079,
3709.84,0.056320,
3707.84,0.021579,
3705.84,0.019915,
3703.84,0.055389,
3701.83,0.050048,
3699.83,0.047102,
3697.83,0.054163,
3695.83,0.032933,
3693.83,0.050393,
3691.83,0.052240,
3689.83,0.037853,
3687.83,0.079506,
3685.83,0.063360,
3683.82,0.030830,
3681.82,0.063477,
3679.82,0.034358,
3677.82,0.067265,
3675.82,0.074968,
3673.82,0.040163,
3671.82,0.072742,
3669.82,0.062683,
3667.82,0.070151,
3665.81,0.090082,
3663.81,0.051933,
3661.81,0.045293,
3659.81,0.042404,
3657.81,0.038575,
3655.81,0.057785,
3653.81,0.064854,
3651.81,0.063571,
3649.81,0.073064,
3647.80,0.060877,
3645.80,0.086589,
3643.80,0.052988,
3641.80,0.108510,
3639.80,0.068566,
3637.80,0.041096,
3635.80,0.038231,
3633.80,0.068274,
3631.80,0.055425,
3629.79,0.071288,
3627.79,0.066918,
3625.79,0.056359,
3623.79,0.040184,
3621.79,0.029362,
3619.79,0.048667,
3617.79,0.071523,
3615.79,0.060094,
3613.79,0.032505,
3611.78,0.056913,
3609.78,0.061265,
3607.78,0.036119,
3605.78,0.052869,
3603.78,0.051680,
3601.78,0.028568,
3599.78,0.055117,
3597.78,0.059039,
3595.78,0.066890,
3593.77,0.066601,
3591.77,0.019871,
3589.77,0.030611,
3587.77,0.056002,
3585.77,0.054310,
3583.77,0.056278,
3581.77,0.116476,
3579.77,0.053164,
3577.77,0.064419,
3575.76,0.060962,
3573.76,0.055118,
3571.76,0.040396,
3569.76,0.058107,
3567.76,0.030445,
3565.76,0.037454,
3563.76,0.037217,
3561.76,0.044679,
3559.76,0.087117,
3557.75,0.012453,
3555.75,0.060424,
3553.75,0.015245,
3551.75,0.033519,
3549.75,0.067057,
3547.75,0.051619,
3545.75,0.030710,
3543.75,0.036184,
3541.75,0.060784,
3539.74,0.038040,
3537.74,0.052940,
3535.74,0.052777,
3533.74,0.040942,
3531.74,0.092807,
3529.74,0.068967,
3527.74,0.018109,
3525.74,0.057211,
3523.74,0.043399,
3521.73,0.068633,
3519.73,0.041402,
3517.73,0.054749,
3515.73,0.066428,
3513.73,0.074692,
3511.73,0.036691,
3509.73,0.056082,
3507.73,0.052554,
3505.73,0.050141,
3503.72,0.094037,
3501.72,0.071273,
3499.72,0.043430,
3497.72,0.081014,
3495.72,0.104324,
3493.72,0.086769,
3491.72,0.040660,
3489.72,0.062060,
3487.72,0.096287,
3485.71,0.065640,
3483.71,0.087849,
3481.71,0.096566,
3479.71,0.070452,
3477.71,0.087373,
3475.71,0.034830,
3473.71,0.077357,
3471.71,0.095934,
3469.71,0.079826,
3467.70,0.130786,
3465.70,0.085083,
3463.70,0.110427,
3461.70,0.122563,
3459.70,0.149010,
3457.70,0.100221,
3455.70,0.145464,
3453.70,0.126033,
3451.70,0.106209,
3449.69,0.132695,
3447.69,0.129555,
3445.69,0.115085,
3443.69,0.120980,
3441.69,0.108971,
3439.69,0.115718,
3437.69,0.123289,
3435.69,0.130301,
3433.69,0.072911,
3431.68,0.133455,
3429.68,0.053688,
3427.68,0.083240,
3425.68,0.092938,
3423.68,0.082470,
3421.68,0.066266,
3419.68,0.067602,
3417.68,0.059022,
3415.68,0.054867,
3413.67,0.074767,
3411.67,0.067632,
3409.67,0.044747,
3407.67,0.073093,
3405.67,0.058122,
3403.67,0.065418,
3401.67,0.065313,
3399.67,0.037782,
3397.67,0.040214,
3395.66,0.063657,
3393.66,0.064378,
3391.66,0.049469,
3389.66,0.056676,
3387.66,0.073891,
3385.66,0.043078,
3383.66,0.062538,
3381.66,0.051043,
3379.66,0.049546,
3377.65,0.074447,
3375.65,0.070478,
3373.65,0.069288,
3371.65,0.081526,
3369.65,0.057117,
3367.65,0.070126,
3365.65,0.051735,
3363.65,0.142216,spike_artifact
3361.65,0.057521,
3359.64,0.066288,
3357.64,0.073314,
3355.64,0.047191,
3353.64,0.099743,
3351.64,0.044924,
3349.64,0.042466,
3347.64,0.082906,
3345.64,0.080279,
3343.64,0.076988,
3341.63,0.077370,
3339.63,0.065657,
3337.63,0.049278,
3335.63,0.067966,
3333.63,0.054391,
3331.63,0.082710,
3329.63,0.062170,
3327.63,0.050962,
3325.63,0.062192,
3323.62,0.070914,
3321.62,0.052780,
3319.62,0.050427,
3317.62,0.069146,
3315.62,0.069027,
3313.62,0.055229,
3311.62,0.054736,
3309.62,0.069616,
3307.62,0.034077,
3305.61,0.035505,
3303.61,0.048505,
3301.61,0.054640,
3299.61,0.065794,
3297.61,0.089032,
3295.61,0.074760,
3293.61,0.056169,
3291.61,0.055778,
3289.61,0.038477,
3287.60,0.055970,
3285.60,0.050612,
3283.60,0.063540,
3281.60,-0.060005,spike_artifact
3279.60,0.129669,spike_artifact
3277.60,0.082120,
3275.60,0.052490,
3273.60,0.062236,
3271.60,0.067706,
3269.59,0.043646,
3267.59,0.054891,
3265.59,0.050102,
3263.59,0.052989,
3261.59,0.038215,
3259.59,0.053237,
3257.59,0.060007,
3255.59,0.076738,
3253.59,0.068625,
3251.58,0.088634,
3249.58,0.040731,
3247.58,0.064640,
3245.58,0.055241,
3243.58,0.094480,
3241.58,0.037674,
3239.58,0.037151,
3237.58,0.041608,
3235.58,0.014877,
3233.57,0.046537,
3231.57,0.037256,
3229.57,0.060006,
3227.57,0.059411,
3225.57,0.089430,
3223.57,0.073132,
3221.57,0.047864,
3219.57,0.039320,
3217.57,0.068221,
3215.56,0.038707,
3213.56,0.090830,
3211.56,0.082186,
3209.56,0.051849,
3207.56,0.031810,
3205.56,0.087025,
3203.56,0.060190,
3201.56,0.086897,
3199.56,0.038548,
3197.55,0.053901,
3195.55,0.066723,
3193.55,0.064821,
3191.55,0.056847,
3189.55,0.078794,
3187.55,0.050307,
3185.55,0.065522,
3183.55,0.069480,
3181.55,0.077287,
3179.54,0.079063,
3177.54,0.049027,
3175.54,0.042163,
3173.54,0.090718,
3171.54,0.073645,
3169.54,0.055258,
3167.54,0.095427,
3165.54,0.069988,
3163.54,0.092283,
3161.53,0.068340,
3159.53,0.103728,
3157.53,0.097422,
3155.53,0.063116,
3153.53,0.083208,
3151.53,0.076138,
3149.53,0.091730,
3147.53,0.049353,
3145.53,0.075372,
3143.52,0.079531,
3141.52,0.032717,
3139.52,0.039840,
3137.52,0.026126,
3135.52,0.053070,
3133.52,0.074687,
3131.52,0.084929,
3129.52,0.061650,
3127.52,0.087929,
3125.51,0.031693,
3123.51,0.026177,
3121.51,0.057017,
3119.51,0.063526,
3117.51,0.056303,
3115.51,0.021413,
3113.51,0.051106,
3111.51,0.033831,
3109.51,0.066691,
3107.50,0.059400,
3105.50,0.034984,
3103.50,0.044253,
3101.50,0.036039,
3099.50,0.144216,spike_artifact
3097.50,0.073108,
3095.50,0.033577,
3093.50,0.062709,
3091.50,0.042282,
3089.49,0.040249,
3087.49,0.053633,
3085.49,0.035158,
3083.49,0.040740,
3081.49,0.033876,
3079.49,0.091578,
3077.49,0.057242,
3075.49,0.045790,
3073.49,0.059157,
3071.48,0.056561,
3069.48,0.055979,
3067.48,0.066980,
3065.48,0.073451,
3063.48,0.049620,
3061.48,0.050114,
3059.48,0.056856,
3057.48,0.019735,
3055.48,0.034268,
3053.47,0.087914,
3051.47,0.091826,
3049.47,0.058380,
3047.47,0.076620,
3045.47,0.069604,
3043.47,0.122837,
3041.47,0.087812,
3039.47,0.062475,
3037.47,0.049709,
3035.46,0.041372,
3033.46,0.070983,
3031.46,0.054897,
3029.46,0.044703,
3027.46,0.059485,
3025.46,0.050344,
3023.46,0.099960,
3021.46,0.089036,
3019.46,0.074148,
3017.45,0.100750,
3015.45,0.075781,
3013.45,0.060247,
3011.45,0.107785,
3009.45,0.100109,
3007.45,0.082869,
3005.45,0.116824,
3003.45,0.124883,
3001.45,0.137685,
2999.44,0.223136,
2997.44,0.273839,
2995.44,0.261263,
2993.44,0.344848,
2991.44,0.374437,
2989.44,0.419018,
2987.44,0.427405,
2985.44,0.428188,
2983.44,0.443872,
2981.43,0.410557,
2979.43,0.391950,
2977.43,0.356304,
2975.43,0.299402,
2973.43,0.242140,
2971.43,0.205011,
2969.43,0.189751,
2967.43,0.155214,
2965.43,0.101214,
2963.42,0.105924,
2961.42,0.109715,
2959.42,0.071411,
2957.42,0.122105,
2955.42,0.117899,
2953.42,0.170239,
2951.42,0.173535,
2949.42,0.194619,
2947.42,0.228556,
2945.41,0.296809,
2943.41,0.333546,
2941.41,0.329935,
2939.41,0.354809,
2937.41,0.303430,
2935.41,0.301684,
2933.41,0.254035,
2931.41,0.231676,
2929.41,0.204167,
2927.40,0.151498,
2925.40,0.127789,
2923.40,0.128179,
2921.40,0.079903,
2919.40,0.095556,
2917.40,0.051292,
2915.40,0.076285,
2913.40,0.088290,
2911.40,0.014030,
2909.39,0.049023,
2907.39,0.071442,
2905.39,0.057305,
2903.39,0.070869,
2901.39,0.052764,
2899.39,0.069320,
2897.39,0.067203,
2895.39,0.096025,
2893.39,0.083520,
2891.38,0.102207,
2889.38,0.104050,
2887.38,0.124315,
2885.38,0.155746,
2883.38,0.196689,
2881.38,0.223444,
2879.38,0.260084,
2877.38,0.312123,
2875.38,0.299217,
2873.37,0.285574,
2871.37,0.288712,
2869.37,0.242172,
2867.37,0.172703,
2865.37,0.154696,
2863.37,0.111535,
2861.37,0.120452,
2859.37,0.104685,
2857.37,0.120524,
2855.36,0.088973,
2853.36,0.074421,
2851.36,0.091193,
2849.36,0.035208,
2847.36,0.075361,
2845.36,0.082824,
2843.36,0.043251,
2841.36,0.091037,
2839.36,0.074165,
2837.35,0.060119,
2835.35,0.080497,
2833.35,0.108827,
2831.35,0.070791,
2829.35,0.070167,
2827.35,0.057654,
2825.35,0.048930,
2823.35,0.081380,
2821.35,0.050625,
2819.34,0.062205,
2817.34,0.053125,
2815.34,0.068846,
2813.34,0.066948,
2811.34,0.079914,
2809.34,0.049361,
2807.34,0.053962,
2805.34,0.040557,
2803.34,0.051579,
2801.33,0.065699,
2799.33,0.070884,
2797.33,0.041682,
2795.33,0.072470,
2793.33,0.081355,
2791.33,0.067182,
2789.33,0.092805,
2787.33,0.040829,
2785.33,0.035573,
2783.32,0.025882,
2781.32,0.081774,
2779.32,0.069743,
2777.32,0.058189,
2775.32,0.060235,
2773.32,0.035459,
2771.32,0.103009,
2769.32,0.060446,
2767.32,0.060868,
2765.31,0.072019,
2763.31,0.068116,
2761.31,0.061273,
2759.31,0.047212,
2757.31,0.070646,
2755.31,0.094412,
2753.31,0.085624,
2751.31,0.088368,
2749.31,0.054296,
2747.30,0.046408,
2745.30,0.061610,
2743.30,0.067375,
2741.30,0.084442,
2739.30,0.036329,
2737.30,0.092494,
2735.30,0.064299,
2733.30,0.059837,
2731.30,0.050520,
2729.29,0.038594,
2727.29,0.084115,
2725.29,0.072626,
2723.29,0.046601,
2721.29,0.045132,
2719.29,0.068039,
2717.29,0.103919,
2715.29,0.065359,
2713.29,0.046343,
2711.28,0.067347,
2709.28,0.068238,
2707.28,0.024782,
2705.28,0.071606,
2703.28,0.067600,
2701.28,0.084413,
2699.28,0.104738,
2697.28,0.091743,
2695.28,0.067644,
2693.27,0.051334,
2691.27,0.119483,
2689.27,0.075169,
2687.27,0.070774,
2685.27,0.070968,
2683.27,0.074936,
2681.27,0.068257,
2679.27,0.059407,
2677.27,0.060394,
2675.26,0.068682,
2673.26,0.056226,
2671.26,0.055860,
2669.26,0.070019,
2667.26,0.060315,
2665.26,0.092592,
2663.26,0.018174,
2661.26,0.083513,
2659.26,0.087666,
2657.25,0.029309,
2655.25,0.054947,
2653.25,0.052915,
2651.25,0.036326,
2649.25,0.047771,
2647.25,0.039784,
2645.25,0.093460,
2643.25,0.073964,
2641.25,0.082768,
2639.24,0.070478,
2637.24,0.040465,
2635.24,0.051492,
2633.24,0.065208,
2631.24,0.034554,
2629.24,0.071447,
2627.24,0.052259,
2625.24,0.050336,
2623.24,0.070006,
2621.23,0.062241,
2619.23,0.050836,
2617.23,0.077315,
2615.23,0.037511,
2613.23,0.071339,
2611.23,0.067029,
2609.23,0.054361,
2607.23,0.064495,
2605.23,0.036537,
2603.22,0.077827,
2601.22,0.057667,
2599.22,0.052479,
2597.22,0.081949,
2595.22,0.048946,
2593.22,0.036435,
2591.22,0.033648,
2589.22,0.073609,
2587.22,0.046174,
2585.21,0.098790,
2583.21,0.026322,
2581.21,0.095011,
2579.21,0.071711,
2577.21,0.066886,
2575.21,0.059417,
2573.21,0.075732,
2571.21,0.068623,
2569.21,0.090389,
2567.20,0.072700,
2565.20,0.070214,
2563.20,0.064485,
2561.20,0.069416,
2559.20,0.077920,
2557.20,0.046271,
2555.20,0.048953,
2553.20,0.085736,
2551.20,0.077509,
2549.19,0.070536,
2547.19,0.074131,
2545.19,0.080344,
2543.19,0.066578,
2541.19,0.057210,
2539.19,0.077091,
2537.19,0.053568,
2535.19,0.080585,
2533.19,0.039993,
2531.18,0.089603,
2529.18,0.079390,
2527.18,0.077047,
2525.18,0.089575,
2523.18,0.097994,
2521.18,0.087774,
2519.18,0.034632,
2517.18,0.043299,
2515.18,0.056108,
2513.17,0.067065,
2511.17,0.079547,
2509.17,0.053418,
2507.17,0.066378,
2505.17,0.050042,
2503.17,0.054463,
2501.17,0.041181,
2499.17,0.043533,
2497.17,0.034756,
2495.16,0.046781,
2493.16,0.080439,
2491.16,0.041887,
2489.16,0.108038,
2487.16,0.064119,
2485.16,0.062243,
2483.16,0.043572,
2481.16,0.072201,
2479.16,0.045899,
2477.15,0.059903,
2475.15,0.101992,
2473.15,0.055850,
2471.15,0.076350,
2469.15,0.043694,
2467.15,0.054785,
2465.15,0.089888,
2463.15,0.047132,
2461.15,0.089470,
2459.14,0.070192,
2457.14,0.045239,
2455.14,0.068814,
2453.14,0.075646,
2451.14,0.073860,
2449.14,0.028988,
2447.14,0.048621,
2445.14,0.057002,
2443.14,0.059509,
2441.13,0.074861,
2439.13,0.065288,
2437.13,0.038663,
2435.13,0.069453,
2433.13,0.076204,
2431.13,0.075715,
2429.13,0.083038,
2427.13,0.078144,
2425.13,0.073766,
2423.12,0.063929,
2421.12,0.037053,
2419.12,0.077308,
2417.12,0.071249,
2415.12,0.073600,
2413.12,0.046417,
2411.12,0.051671,
2409.12,0.085729,
2407.12,0.069049,
2405.11,0.083696,
2403.11,0.073833,
2401.11,0.071530,
2399.11,0.085988,
2397.11,0.063917,
2395.11,0.073147,
2393.11,0.062350,
2391.11,0.063798,
2389.11,0.066756,
2387.10,0.075629,
2385.10,0.060431,
2383.10,0.096351,
2381.10,0.058047,
2379.10,0.069578,
2377.10,0.061955,
2375.10,0.097046,
2373.10,0.074471,
2371.10,0.090036,
2369.09,0.044379,
2367.09,0.073252,
2365.09,0.085210,
2363.09,0.070712,
2361.09,0.089390,
2359.09,0.059130,
2357.09,0.093323,
2355.09,0.107603,
2353.09,0.061116,
2351.08,0.057418,
2349.08,0.088963,
2347.08,0.094112,
2345.08,0.054522,
2343.08,0.053954,
2341.08,0.055764,
2339.08,0.037239,
2337.08,0.044578,
2335.08,0.042063,
2333.07,0.045962,
2331.07,0.060822,
2329.07,0.064216,
2327.07,0.086107,
2325.07,0.041008,
2323.07,0.073273,
2321.07,0.053632,
2319.07,0.058538,
2317.07,0.068208,
2315.06,0.034713,
2313.06,0.062002,
2311.06,0.057376,
2309.06,0.063713,
2307.06,0.060745,
2305.06,0.098218,
2303.06,0.044904,
2301.06,0.048402,
2299.06,0.044164,
2297.05,0.049453,
2295.05,0.046738,
2293.05,0.080797,
2291.05,0.082744,
2289.05,0.049708,
2287.05,0.042447,
2285.05,0.069518,
2283.05,0.050512,
2281.05,0.073002,
2279.04,0.063149,
2277.04,0.033248,
2275.04,0.091323,
2273.04,0.094002,
2271.04,0.053468,
2269.04,0.055287,
2267.04,0.071481,
2265.04,0.069720,
2263.04,0.078932,
2261.03,0.103955,
2259.03,0.063084,
2257.03,0.054428,
2255.03,0.043975,
2253.03,0.054877,
2251.03,0.067147,
2249.03,0.098964,
2247.03,0.061315,
2245.03,0.071999,
2243.02,0.070543,
2241.02,0.091903,
2239.02,0.117651,
2237.02,0.061217,
2235.02,0.062005,
2233.02,0.091299,
2231.02,0.084143,
2229.02,0.105012,
2227.02,0.082402,
2225.01,0.062130,
2223.01,0.082584,
2221.01,0.091417,
2219.01,0.083377,
2217.01,0.078586,
2215.01,0.088574,
2213.01,0.089832,
2211.01,0.093916,
2209.01,0.081912,
2207.00,0.066139,
2205.00,0.067484,
2203.00,0.088980,
2201.00,0.053043,
2199.00,0.072281,
2197.00,0.059016,
2195.00,0.067393,
2193.00,0.087686,
2190.99,0.066244,
2188.99,0.064222,
2186.99,0.036853,
2184.99,0.073934,
2182.99,0.070910,
2180.99,0.100608,
2178.99,0.051833,
2176.99,0.064425,
2174.99,0.062832,
2172.98,0.083282,
2170.98,0.055469,
2168.98,0.057940,
2166.98,0.067730,
2164.98,0.060217,
2162.98,0.046229,
2160.98,0.058633,
2158.98,0.077125,
2156.98,0.035344,
2154.97,0.055259,
2152.97,0.044182,
2150.97,0.079054,
2148.97,0.027132,
2146.97,0.046169,
2144.97,0.063694,
2142.97,0.082043,
2140.97,0.053335,
2138.97,0.047500,
2136.96,0.092405,
2134.96,0.031113,
2132.96,0.015771,
2130.96,0.068195,
2128.96,0.047800,
2126.96,0.039277,
2124.96,0.072008,
2122.96,0.066099,
2120.96,0.051047,
2118.95,0.038065,
2116.95,0.077496,
2114.95,0.073452,
2112.95,0.061379,
2110.95,0.092201,
2108.95,0.043785,
2106.95,0.037020,
2104.95,0.050435,
2102.95,0.065027,
2100.94,0.069846,
2098.94,0.064693,
2096.94,0.075573,
2094.94,0.043982,
2092.94,0.093406,
2090.94,0.066438,
2088.94,0.087778,
2086.94,0.075138,
2084.94,0.075954,
2082.93,0.077611,
2080.93,0.078301,
2078.93,0.081926,
2076.93,0.092100,
2074.93,0.074365,
2072.93,0.081161,
2070.93,0.068063,
2068.93,0.096334,
2066.93,0.056705,
2064.92,0.101809,
2062.92,0.066859,
2060.92,0.041984,
2058.92,0.069643,
2056.92,0.053808,
2054.92,0.081620,
2052.92,0.052101,
2050.92,0.056930,
2048.92,0.030705,
2046.91,0.056029,
2044.91,0.019949,
2042.91,0.034715,
2040.91,0.077107,
2038.91,0.077520,
2036.91,0.067990,
2034.91,0.041393,
2032.91,0.057522,
2030.91,0.058516,
2028.90,0.037286,
2026.90,0.083903,
2024.90,0.071189,
2022.90,0.052124,
2020.90,0.056999,
2018.90,0.060358,
2016.90,0.017539,
2014.90,0.049579,
2012.90,0.040503,
2010.89,0.035736,
2008.89,0.047065,
2006.89,0.086376,
2004.89,0.061600,
2002.89,0.041779,
2000.89,0.063218,
1998.89,0.077788,
1996.89,0.073077,
1994.89,0.053827,
1992.88,0.039023,
1990.88,0.064727,
1988.88,0.056747,
1986.88,0.068594,
1984.88,0.062962,
1982.88,0.073414,
1980.88,0.042916,
1978.88,0.077291,
1976.88,0.056719,
1974.87,0.094647,
1972.87,0.042139,
1970.87,0.089643,
1968.87,0.060891,
1966.87,0.045630,
1964.87,0.049033,
1962.87,0.052596,
1960.87,0.062971,
1958.87,0.067917,
1956.86,0.050537,
1954.86,0.059636,
1952.86,0.097121,
1950.86,0.092357,
1948.86,0.072433,
1946.86,0.065115,
1944.86,0.065095,
1942.86,0.076078,
1940.86,0.045063,
1938.85,0.057218,
1936.85,0.033460,
1934.85,0.074950,
1932.85,0.076903,
1930.85,0.056914,
1928.85,0.094121,
1926.85,0.047382,
1924.85,0.042826,
1922.85,0.074272,
1920.84,0.085446,
1918.84,0.097640,
1916.84,0.056216,
1914.84,0.088478,
1912.84,0.064115,
1910.84,0.063678,
1908.84,0.080412,
1906.84,0.076761,
1904.84,0.035932,
1902.83,0.090872,
1900.83,0.088829,
1898.83,0.052260,
1896.83,0.072307,
1894.83,0.070528,
1892.83,0.067837,
1890.83,0.054208,
1888.83,0.048715,
1886.83,0.059394,
1884.82,0.081074,
1882.82,0.071286,
1880.82,0.052622,
1878.82,0.071376,
1876.82,0.007116,
1874.82,0.075919,
1872.82,0.026039,
1870.82,0.049747,
1868.82,0.034357,
1866.81,0.029756,
1864.81,0.073279,
1862.81,0.045606,
1860.81,0.060797,
1858.81,0.050294,
1856.81,0.060956,
1854.81,0.049345,
1852.81,0.026813,
1850.81,0.068348,
1848.80,0.039849,
1846.80,0.020415,
1844.80,0.040934,
1842.80,0.076987,
1840.80,0.064417,
1838.80,0.039578,
1836.80,0.039740,
1834.80,0.042637,
1832.80,0.087558,
1830.79,0.052195,
1828.79,0.056753,
1826.79,0.067751,
1824.79,0.056770,
1822.79,0.045368,
1820.79,0.048058,
1818.79,0.050329,
1816.79,0.047845,
1814.79,0.066601,
1812.78,0.054076,
1810.78,0.067310,
1808.78,0.058544,
1806.78,0.052608,
1804.78,0.021741,
1802.78,0.071656,
1800.78,0.062890,
1798.78,0.074697,
1796.78,0.004605,
1794.77,0.094692,
1792.77,0.056570,
1790.77,0.076717,
1788.77,0.042135,
1786.77,0.070591,
1784.77,0.039988,
1782.77,0.049254,
1780.77,0.098036,
1778.77,0.057762,
1776.76,0.066869,
1774.76,0.077247,
1772.76,0.073122,
1770.76,0.067062,
1768.76,0.073017,
1766.76,0.106912,
1764.76,0.064602,
1762.76,0.069729,
1760.76,0.089969,
1758.75,0.093432,
1756.75,0.109255,
1754.75,0.118046,
1752.75,0.120854,
1750.75,0.225098,
1748.75,0.253150,
1746.75,0.380042,
1744.75,0.487556,
1742.75,0.647026,
1740.74,0.785382,
1738.74,0.898011,
1736.74,0.961940,
1734.74,1.000056,
1732.74,0.959092,
1730.74,0.859189,
1728.74,0.763162,
1726.74,0.613731,
1724.74,0.436579,
1722.73,0.341915,
1720.73,0.253283,
1718.73,0.168492,
1716.73,0.144626,
1714.73,0.088601,
1712.73,0.072992,
1710.73,0.058061,
1708.73,0.053310,
1706.73,0.032345,
1704.72,0.019663,
1702.72,0.077727,
1700.72,0.030850,
1698.72,0.032147,
1696.72,0.010114,
1694.72,0.036498,
1692.72,0.025485,
1690.72,0.074712,
1688.72,0.067290,
1686.71,0.035259,
1684.71,0.086221,
1682.71,0.065392,
1680.71,0.038333,
1678.71,-0.000363,
1676.71,0.086256,
1674.71,0.020238,
1672.71,0.014967,
1670.71,0.066748,
1668.70,0.090197,
1666.70,0.072445,
1664.70,0.056577,
1662.70,0.055559,
1660.70,0.063886,
1658.70,0.059231,
1656.70,0.053983,
1654.70,0.049276,
1652.70,0.052033,
1650.69,0.038461,
1648.69,0.046290,
1646.69,0.023252,
1644.69,0.049252,
1642.69,0.035985,
1640.69,0.033971,
1638.69,0.057761,
1636.69,0.081730,
1634.69,0.072930,
1632.68,0.027992,
1630.68,0.035950,
1628.68,0.072289,
1626.68,0.039458,
1624.68,0.053888,
1622.68,0.066343,
1620.68,0.044915,
1618.68,0.063189,
1616.68,0.036155,
1614.67,0.048774,
1612.67,0.065122,
1610.67,0.029702,
1608.67,0.068024,
1606.67,0.060087,
1604.67,0.068061,
1602.67,0.064566,
1600.67,0.084238,
1598.67,0.059065,
1596.66,0.050525,
1594.66,0.060912,
1592.66,0.071789,
1590.66,0.060479,
1588.66,0.057001,
1586.66,0.046052,
1584.66,0.043122,
1582.66,0.033407,
1580.66,0.087188,
1578.65,0.033327,
1576.65,0.044860,
1574.65,0.039707,
1572.65,0.067933,
1570.65,0.047123,
1568.65,0.076746,
1566.65,0.037494,
1564.65,0.051903,
1562.65,0.034865,
1560.64,0.089389,
1558.64,0.029729,
1556.64,0.053419,
1554.64,0.058674,
1552.64,0.056517,
